         159
      15.0000      20.0000      25.0000      30.0000      35.0000      40.0000
      45.0000      50.0000      55.0000      60.0000      65.0000      75.0000
      80.0000      85.0000      90.0000      95.0000      100.000      105.000
      110.000      115.000      120.000      127.500      135.000      142.500
      157.500      172.500      187.500      202.500      217.500      232.500
      247.500      270.000      292.500      315.000      337.500      360.000
      382.500      405.000      427.500      450.000      480.000      510.000
      540.000      570.000      600.000      630.000      660.000      690.000
      727.500      772.500      817.500      862.500      915.000      967.500
      1020.00      1072.50      1125.00      1185.00      1245.00      1305.00
      1365.00      1425.00      1492.50      1560.00      1627.50      1695.00
      1762.50      1837.50      1912.50      1987.50      2062.50      2145.00
      2227.50      2310.00      2392.50      2475.00      2565.00      2655.00
      2745.00      2835.00      2932.50      3030.00      3157.50      3285.00
      3420.00      3555.00      3697.50      3840.00      3982.50      4132.50
      4282.50      4470.00      4665.00      4867.50      5070.00      5280.00
      5497.50      5715.00      5940.00      6165.00      6457.50      6757.50
      7065.00      7380.00      7702.50      8032.50      8370.00      8715.00
      9067.50      9435.00      9810.00      10192.0      10582.0      10980.0
      11385.0      11798.0      12225.0      12660.0      13102.0      13552.0
      14010.0      14482.0      14962.0      15450.0      16102.0      16770.0
      17452.0      18150.0      18870.0      19605.0      20355.0      21128.0
      21915.0      22725.0      23550.0      24398.0      25268.0      26152.0
      27060.0      27990.0      28935.0      29902.0      30892.0      33000.0
      36000.0      40000.0      44000.0      48000.0      52000.0      56000.0
      60000.0      65000.0      70000.0      75000.0      80000.0      85000.0
      90000.0      95000.0      100000.
